Unnamed: 0,ID_DIRECCION,ID_TIPO_VIA,NOMBRE_VIA_DIRECCION,ID_PREFIJO_1_1,NUMERO_VIA_GENERADORA_DIRECCION,ID_PREFIJO_1_2,NUMERO_PLACA_DIRECCION,DATO_COMPLEMENTARIO_DIRECCION,ID_CONTRATO,ID_CIUDAD,ID_DEPARTAMENTO,LONGITUD_DIRECCION,LATITUD_DIRECCION,ID_PREFIJO_2_1,ID_PREFIJO_2_2,ESTRATO,ID_COMPLEMENTO,DIRECCION_COMPLETA,DEPARTAMENTO,CIUDAD,location,latitude,longitude,File_name
0,1,AUT,4.0,,4,,4,,131778,11001,11,-74.3534342944622,4.804090839519274,,,4.0,,"AUTOPISTA 4 # 4 4,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.",,,,direccion_00001.csv
1,2,AUT,1.0,,69,,57,,48800,76001,76,0.0,0.0,,,1.0,,"AUTOPISTA 01 # 69 57,CALI,VALLE DEL CAUCA",VALLE DEL CAUCA,CALI,,,,direccion_00001.csv
2,3,AUT,1.0,,1,,1,,64629,5001,5,-75.5719082057476,6.202883368123501,,,4.0,,"AUTOPISTA 1 # 1 1,MEDELLÍN,ANTIOQUIA",ANTIOQUIA,MEDELLÍN,"Autopista Sur, Cerro Nutibara, Comuna 16 - Belén, Perímetro Urbano Medellín, Medellín, Valle de Aburrá, Antioquia, 050015, Colombia",6.2383942,-75.5774418,direccion_00001.csv
3,4,AUT,1.0,,1,,1,,6500,5002,5,-75.53169679667917,5.691292474125066,,,1.0,,"AUTOPISTA 1 # 1 1,ABEJORRAL,ANTIOQUIA",ANTIOQUIA,ABEJORRAL,,,,direccion_00001.csv
4,5,AUT,1.0,,1,,1,,96130,5045,5,-76.63327775895596,7.880191234249058,,,1.0,,"AUTOPISTA 1 # 1 1,APARTADÓ,ANTIOQUIA",ANTIOQUIA,APARTADÓ,,,,direccion_00001.csv
5,6,AUT,1.0,,1,,1,,148142,5197,5,-75.18938228487968,6.059832724352375,,,3.0,,"AUTOPISTA 1 # 1 1,COCORNÁ,ANTIOQUIA",ANTIOQUIA,COCORNÁ,"Autopista Sector el Ocho - Cocorná, Unidad Residencial María Parda, Cocorná, Oriente, Antioquia, Colombia",6.0512915,-75.1769046,direccion_00001.csv
6,7,AUT,1.0,,1,,1,,68814,5318,5,-75.41792795062065,6.305373843591267,,,1.0,,"AUTOPISTA 1 # 1 1,GUARNE,ANTIOQUIA",ANTIOQUIA,GUARNE,"Autopista Medellín-Bogotá, Guarne, Oriente, Antioquia, 050001, Colombia",6.2713134,-75.4385794,direccion_00001.csv
7,8,AUT,1.0,,1,,1,,67538,5615,5,-75.43144628405571,6.251859470964212,,,2.0,,"AUTOPISTA 1 # 1 1,RIONEGRO,ANTIOQUIA",ANTIOQUIA,RIONEGRO,"Autopista Medellín-Bogotá, Rionegro, Oriente, Antioquia, 054040, Colombia",6.1868845,-75.378889,direccion_00001.csv
8,9,AUT,1.0,,1,,1,,148129,5642,5,-75.96346780657768,5.962886571593573,,,3.0,,"AUTOPISTA 1 # 1 1,SALGAR,ANTIOQUIA",ANTIOQUIA,SALGAR,,,,direccion_00001.csv
9,10,AUT,1.0,,1,,1,,148130,5761,5,-75.74762307107449,6.5022066335827615,,,3.0,,"AUTOPISTA 1 # 1 1,SOPETRÁN,ANTIOQUIA",ANTIOQUIA,SOPETRÁN,,,,direccion_00001.csv
10,12,AUT,1.0,,1,,1,,43756,8758,8,-74.76960182189941,10.892310877756248,,,3.0,,"AUTOPISTA 1 # 1 1,SOLEDAD,ATLÁNTICO",ATLÁNTICO,SOLEDAD,"Autopista Aeropuerto, Ciudad del Puerto, Soledad, Atlántico, 083001, Colombia",10.9220973,-74.7767084,direccion_00001.csv
11,13,AUT,1.0,,1,,1,,56549,11001,11,-74.05765235424042,4.6829060614728615,,,4.0,INT,"AUTOPISTA 1 # 1 1 INTERIOR,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.",,,,direccion_00001.csv
12,14,AUT,1.0,,1,,1,,121832,17442,17,-75.5298900604248,5.429615426479659,,,4.0,LT,"AUTOPISTA 1 # 1 1 LOTE,MARMATO,CALDAS",CALDAS,MARMATO,,,,direccion_00001.csv
13,15,AUT,1.0,,1,,1,,11737,54001,54,0.0,0.0,,,3.0,,"AUTOPISTA 1 # 1 1,CÚCUTA,NORTE DE SANTANDER",NORTE DE SANTANDER,CÚCUTA,"Autopista Atalaya, La Victoria, Ciudadela Juan Atalaya, Cúcuta, Oriental, Norte de Santander, 540013, Colombia",7.9084068,-72.5201213,direccion_00001.csv
14,16,AUT,1.0,,1,,1,,3232,68307,68,-73.16131040453911,7.113724904499723,,,1.0,LT,"AUTOPISTA 1 # 1 1 LOTE,GIRÓN,SANTANDER",SANTANDER,GIRÓN,,,,direccion_00001.csv
15,17,AUT,1.0,,1,,1,,165045,68418,68,0.0,0.0,,,3.0,,"AUTOPISTA 1 # 1 1,LOS SANTOS,SANTANDER",SANTANDER,LOS SANTOS,,,,direccion_00001.csv
16,18,AUT,1.0,,1,,1,,136989,70823,70,-75.4396303743124,9.456466395870834,,,1.0,,"AUTOPISTA 1 # 1 1,TOLÚ VIEJO,SUCRE",SUCRE,TOLÚ VIEJO,,,,direccion_00001.csv
17,19,AUT,1.0,,24,,325,,12513,68276,68,-73.0995039937261,7.0647978678368295,,,1.0,CRS,"AUTOPISTA 1 # 24 325 CONJUNTO RESIDENCIAL,FLORIDABLANCA,SANTANDER",SANTANDER,FLORIDABLANCA,,,,direccion_00001.csv
18,20,AUT,1.0,,6,,1,,10860,68307,68,0.0,0.0,,,2.0,OF,"AUTOPISTA 1 # 6 1 OFICINA,GIRÓN,SANTANDER",SANTANDER,GIRÓN,,,,direccion_00001.csv
19,21,AUT,10.0,,20,,10,,44634,5001,5,0.0,0.0,,,1.0,,"AUTOPISTA 10 # 20 10,MEDELLÍN,ANTIOQUIA",ANTIOQUIA,MEDELLÍN,,,,direccion_00001.csv
